Thu Jul 21 15:22:12 UTC 2022

Here is the file list for this directory ,
maintained by Ioannis Anagnostakis <riziti@gmail.com> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 0 0    76467 2022-07-21 18:22 ./gnome-boxes-42.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      410 2022-07-21 18:22 ./gnome-boxes-42.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      247 2022-07-21 18:22 ./gnome-boxes-42.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   879624 2022-07-18 15:33 ./gnome-boxes-42.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       68 2022-07-21 18:22 ./gnome-boxes-42.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0   527625 2022-07-21 18:22 ./gnome-builder-42.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      410 2022-07-21 18:22 ./gnome-builder-42.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      242 2022-07-21 18:22 ./gnome-builder-42.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0 13333056 2022-07-18 13:48 ./gnome-builder-42.1-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./gnome-builder-42.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0   158603 2022-07-21 18:22 ./gnome-calculator-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      624 2022-07-21 18:22 ./gnome-calculator-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  2114550 2022-07-10 22:55 ./gnome-calculator-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       73 2022-07-21 18:22 ./gnome-calculator-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      455 2022-07-21 18:22 ./gnome-calculator-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    19912 2022-07-21 18:22 ./gnome-calendar-42.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      458 2022-07-21 18:22 ./gnome-calendar-42.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   542803 2022-07-10 22:55 ./gnome-calendar-42.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       71 2022-07-21 18:22 ./gnome-calendar-42.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      292 2022-07-21 18:22 ./gnome-calendar-42.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    19403 2022-07-21 18:22 ./gnome-characters-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      605 2022-07-21 18:22 ./gnome-characters-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   643171 2022-07-10 22:55 ./gnome-characters-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       73 2022-07-21 18:22 ./gnome-characters-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      437 2022-07-21 18:22 ./gnome-characters-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    49456 2022-07-21 18:22 ./gnome-clocks-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      390 2022-07-21 18:22 ./gnome-clocks-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      226 2022-07-21 18:22 ./gnome-clocks-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   264656 2022-07-18 15:42 ./gnome-clocks-42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       69 2022-07-21 18:22 ./gnome-clocks-42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    35272 2022-07-21 18:22 ./gnome-color-manager-3.36.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      620 2022-07-21 18:22 ./gnome-color-manager-3.36.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  1574971 2022-07-10 22:55 ./gnome-color-manager-3.36.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       78 2022-07-21 18:22 ./gnome-color-manager-3.36.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      446 2022-07-21 18:22 ./gnome-color-manager-3.36.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     1651 2022-07-21 18:22 ./gnome-common-3.18.0-noarch-1_rtz.lst
-rw-r--r-- 1 0 0      424 2022-07-21 18:22 ./gnome-common-3.18.0-noarch-1_rtz.meta
-rw-r--r-- 1 0 0      259 2022-07-21 18:22 ./gnome-common-3.18.0-noarch-1_rtz.txt
-rw-r--r-- 1 0 0   114728 2022-07-18 13:12 ./gnome-common-3.18.0-noarch-1_rtz.txz
-rw-r--r-- 1 0 0       71 2022-07-21 18:22 ./gnome-common-3.18.0-noarch-1_rtz.txz.md5
-rw-r--r-- 1 0 0    12682 2022-07-21 18:22 ./gnome-console-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      568 2022-07-21 18:22 ./gnome-console-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      404 2022-07-21 18:22 ./gnome-console-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   134708 2022-07-18 13:39 ./gnome-console-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./gnome-console-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    54712 2022-07-21 18:22 ./gnome-control-center-42.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      311 2022-07-21 18:22 ./gnome-control-center-42.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      137 2022-07-21 18:22 ./gnome-control-center-42.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  5137348 2022-07-18 12:29 ./gnome-control-center-42.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       77 2022-07-21 18:22 ./gnome-control-center-42.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    41308 2022-07-21 18:22 ./gnome-desktop-42.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      645 2022-07-21 18:22 ./gnome-desktop-42.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      480 2022-07-21 18:22 ./gnome-desktop-42.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   321164 2022-07-18 08:46 ./gnome-desktop-42.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./gnome-desktop-42.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    84096 2022-07-21 18:22 ./gnome-dictionary-master-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      629 2022-07-21 18:22 ./gnome-dictionary-master-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   617155 2022-07-10 22:55 ./gnome-dictionary-master-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       75 2022-07-21 18:22 ./gnome-dictionary-master-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      459 2022-07-21 18:22 ./gnome-dictionary-master-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    23633 2022-07-21 18:22 ./gnome-disk-utility-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      550 2022-07-21 18:22 ./gnome-disk-utility-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  2215705 2022-07-10 22:55 ./gnome-disk-utility-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       75 2022-07-21 18:22 ./gnome-disk-utility-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      379 2022-07-21 18:22 ./gnome-disk-utility-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    27432 2022-07-21 18:22 ./gnome-font-viewer-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      472 2022-07-21 18:22 ./gnome-font-viewer-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      303 2022-07-21 18:22 ./gnome-font-viewer-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   162268 2022-07-18 15:43 ./gnome-font-viewer-42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       74 2022-07-21 18:22 ./gnome-font-viewer-42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    15515 2022-07-21 18:22 ./gnome-games-40.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      377 2022-07-21 18:22 ./gnome-games-40.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      214 2022-07-21 18:22 ./gnome-games-40.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   742008 2022-07-18 15:37 ./gnome-games-40.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       68 2022-07-21 18:22 ./gnome-games-40.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    21650 2022-07-21 18:22 ./gnome-initial-setup-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      666 2022-07-21 18:22 ./gnome-initial-setup-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      494 2022-07-21 18:22 ./gnome-initial-setup-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  1137028 2022-07-18 13:36 ./gnome-initial-setup-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       76 2022-07-21 18:22 ./gnome-initial-setup-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    27490 2022-07-21 18:22 ./gnome-keyring-42.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      619 2022-07-21 18:22 ./gnome-keyring-42.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      454 2022-07-21 18:22 ./gnome-keyring-42.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   698848 2022-07-18 08:21 ./gnome-keyring-42.1-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./gnome-keyring-42.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    30356 2022-07-21 18:22 ./gnome-maps-42.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      390 2022-07-21 18:22 ./gnome-maps-42.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      228 2022-07-21 18:22 ./gnome-maps-42.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   709588 2022-07-18 13:05 ./gnome-maps-42.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       67 2022-07-21 18:22 ./gnome-maps-42.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    32500 2022-07-21 18:22 ./gnome-menus-3.36.0-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      634 2022-07-21 18:22 ./gnome-menus-3.36.0-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0   242353 2022-07-10 22:55 ./gnome-menus-3.36.0-x86_64-2_rtz.tgz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./gnome-menus-3.36.0-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 0 0      469 2022-07-21 18:22 ./gnome-menus-3.36.0-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0    52445 2022-07-21 18:22 ./gnome-mines-40.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      340 2022-07-21 18:22 ./gnome-mines-40.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      177 2022-07-21 18:22 ./gnome-mines-40.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   214600 2022-07-18 15:35 ./gnome-mines-40.1-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       68 2022-07-21 18:22 ./gnome-mines-40.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    61595 2022-07-21 18:22 ./gnome-music-42.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      389 2022-07-21 18:22 ./gnome-music-42.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      226 2022-07-21 18:22 ./gnome-music-42.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   276344 2022-07-18 15:41 ./gnome-music-42.1-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       68 2022-07-21 18:22 ./gnome-music-42.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    43241 2022-07-21 18:22 ./gnome-nettool-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      525 2022-07-21 18:22 ./gnome-nettool-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   535196 2022-07-10 22:55 ./gnome-nettool-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./gnome-nettool-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      360 2022-07-21 18:22 ./gnome-nettool-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    27179 2022-07-21 18:22 ./gnome-online-accounts-3.44.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      817 2022-07-21 18:22 ./gnome-online-accounts-3.44.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   667446 2022-07-10 22:55 ./gnome-online-accounts-3.44.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       80 2022-07-21 18:22 ./gnome-online-accounts-3.44.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      642 2022-07-21 18:22 ./gnome-online-accounts-3.44.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    61598 2022-07-21 18:22 ./gnome-panel-3.44.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      756 2022-07-21 18:22 ./gnome-panel-3.44.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  2730950 2022-07-10 22:55 ./gnome-panel-3.44.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./gnome-panel-3.44.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      590 2022-07-21 18:22 ./gnome-panel-3.44.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    43361 2022-07-21 18:22 ./gnome-photos-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      451 2022-07-21 18:22 ./gnome-photos-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   924943 2022-07-10 22:55 ./gnome-photos-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       69 2022-07-21 18:22 ./gnome-photos-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      287 2022-07-21 18:22 ./gnome-photos-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    24675 2022-07-21 18:22 ./gnome-power-manager-3.32.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      575 2022-07-21 18:22 ./gnome-power-manager-3.32.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   258019 2022-07-10 22:55 ./gnome-power-manager-3.32.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       78 2022-07-21 18:22 ./gnome-power-manager-3.32.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      402 2022-07-21 18:22 ./gnome-power-manager-3.32.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    13165 2022-07-21 18:22 ./gnome-remote-desktop-42.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      540 2022-07-21 18:22 ./gnome-remote-desktop-42.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      369 2022-07-21 18:22 ./gnome-remote-desktop-42.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   179076 2022-07-18 15:42 ./gnome-remote-desktop-42.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       77 2022-07-21 18:22 ./gnome-remote-desktop-42.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    32891 2022-07-21 18:22 ./gnome-session-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      165 2022-07-21 18:22 ./gnome-session-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0        0 2022-07-21 18:22 ./gnome-session-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   359980 2022-07-18 12:35 ./gnome-session-42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./gnome-session-42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    33738 2022-07-21 18:22 ./gnome-settings-daemon-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      566 2022-07-21 18:22 ./gnome-settings-daemon-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      393 2022-07-21 18:22 ./gnome-settings-daemon-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   926300 2022-07-18 12:24 ./gnome-settings-daemon-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       78 2022-07-21 18:22 ./gnome-settings-daemon-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    32128 2022-07-21 18:22 ./gnome-shell-42.3.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      654 2022-07-21 18:22 ./gnome-shell-42.3.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      487 2022-07-21 18:22 ./gnome-shell-42.3.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0  1574212 2022-07-18 12:34 ./gnome-shell-42.3.1-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./gnome-shell-42.3.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    29605 2022-07-21 18:22 ./gnome-shell-extensions-42.3-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      430 2022-07-21 18:22 ./gnome-shell-extensions-42.3-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      256 2022-07-21 18:22 ./gnome-shell-extensions-42.3-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   158336 2022-07-18 12:35 ./gnome-shell-extensions-42.3-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       79 2022-07-21 18:22 ./gnome-shell-extensions-42.3-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    57311 2022-07-21 18:22 ./gnome-sudoku-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      362 2022-07-21 18:22 ./gnome-sudoku-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      198 2022-07-21 18:22 ./gnome-sudoku-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   330280 2022-07-18 15:38 ./gnome-sudoku-42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       69 2022-07-21 18:22 ./gnome-sudoku-42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    90548 2022-07-21 18:22 ./gnome-system-monitor-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      817 2022-07-21 18:22 ./gnome-system-monitor-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0  1296172 2022-07-10 22:55 ./gnome-system-monitor-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       77 2022-07-21 18:22 ./gnome-system-monitor-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      644 2022-07-21 18:22 ./gnome-system-monitor-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    25618 2022-07-21 18:22 ./gnome-text-editor-42.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      692 2022-07-21 18:22 ./gnome-text-editor-42.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   463543 2022-07-10 22:55 ./gnome-text-editor-42.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       74 2022-07-21 18:22 ./gnome-text-editor-42.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      523 2022-07-21 18:22 ./gnome-text-editor-42.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    24839 2022-07-21 18:22 ./gnome-tweaks-42.beta-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      299 2022-07-21 18:22 ./gnome-tweaks-42.beta-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      132 2022-07-21 18:22 ./gnome-tweaks-42.beta-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   240228 2022-07-21 10:13 ./gnome-tweaks-42.beta-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       72 2022-07-21 18:22 ./gnome-tweaks-42.beta-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0  1337165 2022-07-21 18:22 ./gnome-user-docs-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      584 2022-07-21 18:22 ./gnome-user-docs-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0 12105830 2022-07-10 22:55 ./gnome-user-docs-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       72 2022-07-21 18:22 ./gnome-user-docs-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      414 2022-07-21 18:22 ./gnome-user-docs-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     4601 2022-07-21 18:22 ./gnome-video-effects-0.5.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      372 2022-07-21 18:22 ./gnome-video-effects-0.5.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      202 2022-07-21 18:22 ./gnome-video-effects-0.5.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    63800 2022-07-18 08:46 ./gnome-video-effects-0.5.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       77 2022-07-21 18:22 ./gnome-video-effects-0.5.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    24534 2022-07-21 18:22 ./gnome-weather-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      589 2022-07-21 18:22 ./gnome-weather-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   196679 2022-07-10 22:55 ./gnome-weather-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       70 2022-07-21 18:22 ./gnome-weather-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      425 2022-07-21 18:22 ./gnome-weather-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0     5699 2022-07-21 18:22 ./gom-0.4-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      295 2022-07-21 18:22 ./gom-0.4-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      143 2022-07-21 18:22 ./gom-0.4-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    89584 2022-07-18 15:40 ./gom-0.4-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       59 2022-07-21 18:22 ./gom-0.4-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    22385 2022-07-21 18:22 ./grilo-0.3.14-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      303 2022-07-21 18:22 ./grilo-0.3.14-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      144 2022-07-21 18:22 ./grilo-0.3.14-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   331924 2022-07-18 11:58 ./grilo-0.3.14-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./grilo-0.3.14-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    22277 2022-07-21 18:22 ./grilo-plugins-0.3.14-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      471 2022-07-21 18:22 ./grilo-plugins-0.3.14-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      304 2022-07-21 18:22 ./grilo-plugins-0.3.14-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   938524 2022-07-18 15:41 ./grilo-plugins-0.3.14-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       72 2022-07-21 18:22 ./grilo-plugins-0.3.14-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    20512 2022-07-21 18:22 ./gsettings-desktop-schemas-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      647 2022-07-21 18:22 ./gsettings-desktop-schemas-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      470 2022-07-21 18:22 ./gsettings-desktop-schemas-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0   622160 2022-07-18 08:19 ./gsettings-desktop-schemas-42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       82 2022-07-21 18:22 ./gsettings-desktop-schemas-42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0     2243 2022-07-21 18:22 ./gsound-1.0.3-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      505 2022-07-21 18:22 ./gsound-1.0.3-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0    40634 2022-07-10 22:55 ./gsound-1.0.3-x86_64-2_rtz.tgz
-rw-r--r-- 1 0 0       64 2022-07-21 18:22 ./gsound-1.0.3-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 0 0      348 2022-07-21 18:22 ./gsound-1.0.3-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0    20668 2022-07-21 18:22 ./gspell-1.10.0-x86_64-3_rtz.lst
-rw-r--r-- 1 0 0      429 2022-07-21 18:22 ./gspell-1.10.0-x86_64-3_rtz.meta
-rw-r--r-- 1 0 0      270 2022-07-21 18:22 ./gspell-1.10.0-x86_64-3_rtz.txt
-rw-r--r-- 1 0 0   120276 2022-07-18 12:46 ./gspell-1.10.0-x86_64-3_rtz.txz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./gspell-1.10.0-x86_64-3_rtz.txz.md5
-rw-r--r-- 1 0 0     2114 2022-07-21 18:22 ./gtk-frdp-3.37.1-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      338 2022-07-21 18:22 ./gtk-frdp-3.37.1-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0      178 2022-07-21 18:22 ./gtk-frdp-3.37.1-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    20452 2022-07-18 15:33 ./gtk-frdp-3.37.1-x86_64-1_rtz.txz
-rw-r--r-- 1 0 0       67 2022-07-21 18:22 ./gtk-frdp-3.37.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 0 0    17402 2022-07-21 18:22 ./gtk-vnc-1.3.0-x86_64-1_rtz.lst
-rw-r--r-- 1 0 0      502 2022-07-21 18:22 ./gtk-vnc-1.3.0-x86_64-1_rtz.meta
-rw-r--r-- 1 0 0   242085 2022-07-10 22:55 ./gtk-vnc-1.3.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 0 0       65 2022-07-21 18:22 ./gtk-vnc-1.3.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 0 0      342 2022-07-21 18:22 ./gtk-vnc-1.3.0-x86_64-1_rtz.txt
-rw-r--r-- 1 0 0    72290 2022-07-21 18:22 ./gtk4-4.7.1-x86_64-2_rtz.lst
-rw-r--r-- 1 0 0      474 2022-07-21 18:22 ./gtk4-4.7.1-x86_64-2_rtz.meta
-rw-r--r-- 1 0 0      315 2022-07-21 18:22 ./gtk4-4.7.1-x86_64-2_rtz.txt
-rw-r--r-- 1 0 0  9616952 2022-07-18 08:26 ./gtk4-4.7.1-x86_64-2_rtz.txz
-rw-r--r-- 1 0 0       62 2022-07-21 18:22 ./gtk4-4.7.1-x86_64-2_rtz.txz.md5
-rw-r--r-- 1 0 0    46937 2022-07-21 18:22 ./gtksourceview4-4.8.3-x86_64-1_rtz.lst
